1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 16.4k/481M [00:00<51:32, 156kB/s]
  0%|          | 51.2k/481M [00:00<31:27, 255kB/s]
  0%|          | 103k/481M [00:00<22:16, 360kB/s] 
  0%|          | 156k/481M [00:00<19:36, 409kB/s]
  0%|          | 312k/481M [00:00<13:38, 588kB/s]
  0%|          | 660k/481M [00:00<05:56, 1.35MB/s]
  0%|          | 887k/481M [00:00<05:07, 1.56MB/s]
  0%|          | 1.11M/481M [00:00<04:39, 1.72MB/s]
  0%|          | 1.34M/481M [00:01<04:22, 1.83MB/s]
  0%|          | 1.58M/481M [00:01<04:05, 1.96MB/s]
  0%|          | 1.81M/481M [00:01<04:00, 2.00MB/s]
  0%|          | 2.05M/481M [00:01<03:50, 2.08MB/s]
  0%|          | 2.31M/481M [00:01<03:35, 2.22MB/s]
  1%|          | 2.56M/481M [00:01<03:39, 2.19MB/s]
  1%|          | 2.82M/481M [00:01<03:32, 2.26MB/s]
  1%|          | 3.08M/481M [00:01<03:27, 2.30MB/s]
  1%|          | 3.34M/481M [00:01<03:24, 2.34MB/s]
  1%|          | 3.60M/481M [00:02<03:22, 2.37MB/s]
  1%|          | 3.84M/481M [00:02<03:35, 2.22MB/s]
  2%|▏         | 11.3M/481M [00:09<12:35, 623kB/s]
  2%|▏         | 11.4M/481M [00:09<12:14, 640kB/s]
  2%|▏         | 11.5M/481M [00:09<12:25, 631kB/s]
  2%|▏         | 11.5M/481M [00:10<14:18, 548kB/s]
  2%|▏         | 11.6M/481M [00:10<15:36, 502kB/s]
  2%|▏         | 11.6M/481M [00:10<15:45, 497kB/s]
  2%|▏         | 11.7M/481M [00:10<15:51, 494kB/s]
  2%|▏         | 11.8M/481M [00:10<14:37, 535kB/s]
  2%|▏         | 11.8M/481M [00:10<14:48, 529kB/s]
  2%|▏         | 11.9M/481M [00:10<14:59, 522kB/s]
  2%|▏         | 11.9M/481M [00:10<14:24, 543kB/s]
  2%|▏         | 12.0M/481M [00:11<14:38, 535kB/s]
  3%|▎         | 12.1M/481M [00:11<14:53, 526kB/s]
  3%|▎         | 12.1M/481M [00:11<14:18, 546kB/s]
  3%|▎         | 12.2M/481M [00:11<14:33, 537kB/s]
  3%|▎         | 12.2M/481M [00:11<16:41, 469kB/s]
  3%|▎         | 12.3M/481M [00:11<15:20, 510kB/s]
  3%|▎         | 12.4M/481M [00:11<15:33, 502kB/s]
  3%|▎         | 12.4M/481M [00:11<15:46, 496kB/s]
  3%|▎         | 12.5M/481M [00:11<16:02, 487kB/s]
  3%|▎         | 12.5M/481M [00:12<16:20, 478kB/s]
  3%|▎         | 12.6M/481M [00:12<16:39, 469kB/s]
  3%|▎         | 12.6M/481M [00:12<17:00, 459kB/s]
  3%|▎         | 12.7M/481M [00:12<16:56, 461kB/s]
  3%|▎         | 12.7M/481M [00:12<16:41, 468kB/s]
  3%|▎         | 12.8M/481M [00:12<16:30, 473kB/s]
  3%|▎         | 12.8M/481M [00:12<14:55, 523kB/s]
  3%|▎         | 12.9M/481M [00:12<15:10, 515kB/s]
  3%|▎         | 13.0M/481M [00:12<16:23, 476kB/s]
  3%|▎         | 13.0M/481M [00:13<14:44, 529kB/s]
  3%|▎         | 13.1M/481M [00:13<16:03, 486kB/s]
  3%|▎         | 13.1M/481M [00:13<19:00, 411kB/s]
  3%|▎         | 13.2M/481M [00:13<18:10, 429kB/s]
  3%|▎         | 13.2M/481M [00:13<18:18, 426kB/s]
  3%|▎         | 13.3M/481M [00:13<18:32, 421kB/s]
  3%|▎         | 13.3M/481M [00:13<18:05, 431kB/s]
  3%|▎         | 13.4M/481M [00:13<18:22, 424kB/s]
  3%|▎         | 13.4M/481M [00:14<18:36, 419kB/s]
  3%|▎         | 13.5M/481M [00:14<17:49, 438kB/s]
  3%|▎         | 13.5M/481M [00:14<18:08, 430kB/s]
  3%|▎         | 13.5M/481M [00:14<18:26, 423kB/s]
  3%|▎         | 13.6M/481M [00:14<17:47, 438kB/s]
  3%|▎         | 13.6M/481M [00:14<17:16, 451kB/s]
  3%|▎         | 13.7M/481M [00:14<17:07, 455kB/s]
  3%|▎         | 13.7M/481M [00:14<17:11, 453kB/s]
  3%|▎         | 13.8M/481M [00:14<17:29, 446kB/s]
  3%|▎         | 13.8M/481M [00:14<17:35, 443kB/s]
  3%|▎         | 13.9M/481M [00:15<17:08, 455kB/s]
  3%|▎         | 13.9M/481M [00:15<16:48, 464kB/s]
  3%|▎         | 14.0M/481M [00:15<16:35, 470kB/s]
  3%|▎         | 14.0M/481M [00:15<16:14, 479kB/s]
  3%|▎         | 14.1M/481M [00:15<14:56, 521kB/s]
  3%|▎         | 14.2M/481M [00:15<15:15, 510kB/s]
  3%|▎         | 14.2M/481M [00:15<15:29, 503kB/s]
  3%|▎         | 14.3M/481M [00:15<15:39, 497kB/s]
  3%|▎         | 14.3M/481M [00:15<14:23, 541kB/s]
  3%|▎         | 14.4M/481M [00:16<14:41, 530kB/s]
  3%|▎         | 14.5M/481M [00:16<14:01, 555kB/s]
  3%|▎         | 14.5M/481M [00:16<14:16, 545kB/s]
  3%|▎         | 14.6M/481M [00:16<13:56, 558kB/s]
  3%|▎         | 14.6M/481M [00:16<14:03, 553kB/s]
  3%|▎         | 14.7M/481M [00:16<13:48, 563kB/s]
  3%|▎         | 14.8M/481M [00:16<13:58, 557kB/s]
  3%|▎         | 14.8M/481M [00:16<13:35, 572kB/s]
  3%|▎         | 14.9M/481M [00:16<13:06, 593kB/s]
  3%|▎         | 15.0M/481M [00:17<13:22, 581kB/s]
  3%|▎         | 15.0M/481M [00:17<13:23, 581kB/s]
  3%|▎         | 15.1M/481M [00:17<12:58, 599kB/s]
  3%|▎         | 15.2M/481M [00:17<12:40, 613kB/s]
  3%|▎         | 15.2M/481M [00:17<12:28, 623kB/s]
  3%|▎         | 15.3M/481M [00:17<12:20, 630kB/s]
  3%|▎         | 15.4M/481M [00:17<12:14, 634kB/s]
  3%|▎         | 15.4M/481M [00:17<12:10, 638kB/s]
  3%|▎         | 15.5M/481M [00:17<12:08, 640kB/s]
  3%|▎         | 15.6M/481M [00:18<12:05, 643kB/s]
  3%|▎         | 15.7M/481M [00:18<11:15, 689kB/s]
  3%|▎         | 15.7M/481M [00:18<13:10, 589kB/s]
  3%|▎         | 15.8M/481M [00:18<12:14, 634kB/s]
  3%|▎         | 15.9M/481M [00:18<13:32, 573kB/s]
  3%|▎         | 16.0M/481M [00:18<13:09, 590kB/s]
  3%|▎         | 16.0M/481M [00:18<13:18, 583kB/s]
  3%|▎         | 16.1M/481M [00:18<13:24, 578kB/s]
  3%|▎         | 16.2M/481M [00:19<13:37, 569kB/s]
  3%|▎         | 16.2M/481M [00:19<13:30, 574kB/s]
  3%|▎         | 16.3M/481M [00:19<13:04, 593kB/s]
  3%|▎         | 16.4M/481M [00:19<13:18, 583kB/s]
  3%|▎         | 16.4M/481M [00:19<13:20, 581kB/s]
  3%|▎         | 16.5M/481M [00:19<12:55, 600kB/s]
  3%|▎         | 16.6M/481M [00:19<12:37, 613kB/s]
  3%|▎         | 16.6M/481M [00:19<12:25, 624kB/s]
  3%|▎         | 16.7M/481M [00:19<12:17, 630kB/s]
  3%|▎         | 16.8M/481M [00:19<11:22, 680kB/s]
  3%|▎         | 16.8M/481M [00:20<11:32, 671kB/s]
  4%|▎         | 16.9M/481M [00:20<11:40, 663kB/s]
  4%|▎         | 17.0M/481M [00:20<11:45, 658kB/s]
  4%|▎         | 17.1M/481M [00:20<11:48, 656kB/s]
  4%|▎         | 17.1M/481M [00:20<11:03, 699kB/s]
  4%|▎         | 17.2M/481M [00:20<11:19, 683kB/s]
  4%|▎         | 17.3M/481M [00:20<11:33, 670kB/s]
  4%|▎         | 17.4M/481M [00:20<11:47, 656kB/s]
  4%|▎         | 17.4M/481M [00:20<12:02, 642kB/s]
  4%|▎         | 17.5M/481M [00:21<13:44, 562kB/s]
  4%|▎         | 17.5M/481M [00:21<16:10, 478kB/s]
  4%|▎         | 17.6M/481M [00:21<16:14, 476kB/s]
  4%|▎         | 17.6M/481M [00:21<16:23, 472kB/s]
  4%|▎         | 17.7M/481M [00:21<16:33, 467kB/s]
  4%|▎         | 17.7M/481M [00:21<17:43, 436kB/s]
  4%|▎         | 17.8M/481M [00:21<18:29, 418kB/s]
  4%|▎         | 17.8M/481M [00:22<20:27, 378kB/s]
  4%|▎         | 17.9M/481M [00:22<19:08, 404kB/s]
  4%|▎         | 17.9M/481M [00:22<18:11, 425kB/s]
  4%|▎         | 18.0M/481M [00:22<17:32, 440kB/s]
  4%|▎         | 18.1M/481M [00:22<17:04, 452kB/s]
  4%|▍         | 18.1M/481M [00:22<16:45, 461kB/s]
  4%|▍         | 18.1M/481M [00:22<17:01, 453kB/s]
  4%|▍         | 18.2M/481M [00:22<17:19, 446kB/s]
  4%|▍         | 18.2M/481M [00:22<17:26, 442kB/s]
  4%|▍         | 18.3M/481M [00:23<16:58, 455kB/s]
  4%|▍         | 18.3M/481M [00:23<16:38, 464kB/s]
  4%|▍         | 18.4M/481M [00:23<16:25, 470kB/s]
  4%|▍         | 18.5M/481M [00:23<16:16, 474kB/s]
  4%|▍         | 18.5M/481M [00:23<16:09, 478kB/s]
  4%|▍         | 18.6M/481M [00:23<14:40, 526kB/s]
  4%|▍         | 18.6M/481M [00:23<14:55, 517kB/s]
  4%|▍         | 18.7M/481M [00:23<15:11, 508kB/s]
  4%|▍         | 18.7M/481M [00:23<14:09, 545kB/s]
  4%|▍         | 18.8M/481M [00:23<14:23, 536kB/s]
  4%|▍         | 18.9M/481M [00:24<14:37, 527kB/s]
  4%|▍         | 18.9M/481M [00:24<14:05, 547kB/s]
  4%|▍         | 19.0M/481M [00:24<14:19, 538kB/s]
  4%|▍         | 19.0M/481M [00:24<13:44, 561kB/s]
  4%|▍         | 19.1M/481M [00:24<14:00, 550kB/s]
  4%|▍         | 19.2M/481M [00:24<13:35, 567kB/s]
  4%|▍         | 19.2M/481M [00:24<13:04, 589kB/s]
  4%|▍         | 19.3M/481M [00:24<13:17, 579kB/s]
  4%|▍         | 19.4M/481M [00:24<13:19, 578kB/s]
  4%|▍         | 19.4M/481M [00:25<12:52, 598kB/s]
  4%|▍         | 19.5M/481M [00:25<12:35, 612kB/s]
  4%|▍         | 19.6M/481M [00:25<12:23, 621kB/s]
  4%|▍         | 19.6M/481M [00:25<12:15, 628kB/s]
  4%|▍         | 19.7M/481M [00:25<12:09, 633kB/s]
  4%|▍         | 19.8M/481M [00:25<12:04, 637kB/s]
  4%|▍         | 19.8M/481M [00:25<12:01, 640kB/s]
  4%|▍         | 19.9M/481M [00:25<11:59, 642kB/s]
  4%|▍         | 20.0M/481M [00:25<11:57, 643kB/s]
  4%|▍         | 20.1M/481M [00:26<11:54, 645kB/s]
  4%|▍         | 20.1M/481M [00:26<11:54, 645kB/s]
  4%|▍         | 20.2M/481M [00:26<11:54, 646kB/s]
  4%|▍         | 20.3M/481M [00:26<11:40, 658kB/s]
  4%|▍         | 20.3M/481M [00:26<11:09, 689kB/s]
  4%|▍         | 20.4M/481M [00:26<11:21, 676kB/s]
  4%|▍         | 20.5M/481M [00:26<10:45, 714kB/s]
  4%|▍         | 20.6M/481M [00:26<10:58, 700kB/s]
  4%|▍         | 20.7M/481M [00:26<10:36, 724kB/s]
  4%|▍         | 20.7M/481M [00:27<10:42, 717kB/s]
  4%|▍         | 20.8M/481M [00:27<10:32, 729kB/s]
  4%|▍         | 20.9M/481M [00:27<10:13, 751kB/s]
  4%|▍         | 21.0M/481M [00:27<10:18, 745kB/s]
  4%|▍         | 21.1M/481M [00:27<10:22, 739kB/s]
  4%|▍         | 21.1M/481M [00:27<10:06, 759kB/s]
  4%|▍         | 21.2M/481M [00:27<09:55, 772kB/s]
  4%|▍         | 21.3M/481M [00:27<09:47, 783kB/s]
  4%|▍         | 21.4M/481M [00:27<09:41, 791kB/s]
  4%|▍         | 21.5M/481M [00:27<09:32, 804kB/s]
  4%|▍         | 21.6M/481M [00:28<09:03, 845kB/s]
  5%|▍         | 21.7M/481M [00:28<08:41, 881kB/s]
  5%|▍         | 21.8M/481M [00:28<08:26, 907kB/s]
  5%|▍         | 21.9M/481M [00:28<08:15, 927kB/s]
  5%|▍         | 22.0M/481M [00:28<07:46, 985kB/s]
  5%|▍         | 22.1M/481M [00:28<07:47, 983kB/s]
  5%|▍         | 22.3M/481M [00:28<07:27, 1.03MB/s]
  5%|▍         | 22.4M/481M [00:28<06:56, 1.10MB/s]
  5%|▍         | 22.5M/481M [00:28<06:52, 1.11MB/s]
  5%|▍         | 22.7M/481M [00:29<06:33, 1.17MB/s]
  5%|▍         | 22.8M/481M [00:29<06:20, 1.20MB/s]
  5%|▍         | 23.0M/481M [00:29<05:59, 1.28MB/s]
  5%|▍         | 23.1M/481M [00:29<05:57, 1.28MB/s]
  5%|▍         | 23.3M/481M [00:29<05:32, 1.38MB/s]
  5%|▍         | 23.4M/481M [00:29<05:26, 1.40MB/s]
  5%|▍         | 23.6M/481M [00:29<05:12, 1.47MB/s]
  5%|▍         | 23.8M/481M [00:29<05:02, 1.51MB/s]
  5%|▍         | 24.0M/481M [00:29<04:47, 1.59MB/s]
  5%|▌         | 24.1M/481M [00:30<04:56, 1.54MB/s]
  5%|▌         | 24.3M/481M [00:30<04:43, 1.61MB/s]
  5%|▌         | 24.5M/481M [00:30<04:50, 1.57MB/s]
  5%|▌         | 24.6M/481M [00:30<04:57, 1.54MB/s]
  5%|▌         | 24.8M/481M [00:30<05:03, 1.50MB/s]
  5%|▌         | 24.9M/481M [00:30<05:09, 1.47MB/s]
  5%|▌         | 25.1M/481M [00:30<05:16, 1.44MB/s]
  5%|▌         | 25.2M/481M [00:30<05:22, 1.41MB/s]
  5%|▌         | 25.4M/481M [00:30<05:27, 1.39MB/s]
  5%|▌         | 25.5M/481M [00:31<05:22, 1.42MB/s]
  5%|▌         | 25.7M/481M [00:31<05:18, 1.43MB/s]
  5%|▌         | 25.9M/481M [00:31<05:07, 1.48MB/s]
  5%|▌         | 26.0M/481M [00:31<04:59, 1.52MB/s]
  5%|▌         | 26.2M/481M [00:31<04:53, 1.55MB/s]
  5%|▌         | 26.4M/481M [00:31<04:50, 1.57MB/s]
  6%|▌         | 26.6M/481M [00:31<04:46, 1.59MB/s]
  6%|▌         | 26.8M/481M [00:31<04:37, 1.64MB/s]
  6%|▌         | 26.9M/481M [00:31<04:38, 1.63MB/s]
  6%|▌         | 27.1M/481M [00:31<04:31, 1.67MB/s]
  6%|▌         | 27.3M/481M [00:32<04:33, 1.66MB/s]
  6%|▌         | 27.5M/481M [00:32<04:28, 1.69MB/s]
  6%|▌         | 27.7M/481M [00:32<04:24, 1.71MB/s]
  6%|▌         | 27.9M/481M [00:32<04:22, 1.73MB/s]
  6%|▌         | 28.1M/481M [00:32<04:20, 1.74MB/s]
  6%|▌         | 28.3M/481M [00:32<04:18, 1.75MB/s]
  6%|▌         | 28.4M/481M [00:32<04:17, 1.76MB/s]
  6%|▌         | 28.6M/481M [00:32<04:18, 1.75MB/s]
  6%|▌         | 28.8M/481M [00:33<05:43, 1.32MB/s]
  6%|▌         | 29.1M/481M [00:33<04:19, 1.74MB/s]
  6%|▌         | 29.3M/481M [00:33<04:22, 1.72MB/s]
  6%|▌         | 29.5M/481M [00:33<04:54, 1.53MB/s]
  6%|▌         | 29.7M/481M [00:33<05:12, 1.45MB/s]
  6%|▌         | 29.8M/481M [00:33<05:13, 1.44MB/s]
  6%|▌         | 30.0M/481M [00:33<05:15, 1.43MB/s]
  6%|▋         | 30.1M/481M [00:33<05:20, 1.41MB/s]
  6%|▋         | 30.3M/481M [00:33<05:24, 1.39MB/s]
  6%|▋         | 30.4M/481M [00:34<05:24, 1.39MB/s]
  6%|▋         | 30.5M/481M [00:34<05:28, 1.37MB/s]
  6%|▋         | 30.7M/481M [00:34<05:33, 1.35MB/s]
  6%|▋         | 30.9M/481M [00:34<05:15, 1.43MB/s]
  6%|▋         | 31.0M/481M [00:34<05:14, 1.43MB/s]
  6%|▋         | 31.2M/481M [00:34<05:12, 1.44MB/s]
  7%|▋         | 31.3M/481M [00:34<05:11, 1.44MB/s]
  7%|▋         | 31.5M/481M [00:34<05:10, 1.45MB/s]
  7%|▋         | 31.7M/481M [00:34<05:00, 1.50MB/s]
  7%|▋         | 31.8M/481M [00:35<05:03, 1.48MB/s]
  7%|▋         | 32.0M/481M [00:35<05:04, 1.48MB/s]
  7%|▋         | 32.2M/481M [00:35<04:57, 1.51MB/s]
  7%|▋         | 32.3M/481M [00:35<05:00, 1.50MB/s]
  7%|▋         | 32.5M/481M [00:35<05:02, 1.49MB/s]
  7%|▋         | 32.6M/481M [00:35<04:55, 1.52MB/s]
  7%|▋         | 32.8M/481M [00:35<04:59, 1.50MB/s]
  7%|▋         | 33.0M/481M [00:35<04:52, 1.53MB/s]
  7%|▋         | 33.1M/481M [00:35<04:56, 1.51MB/s]
  7%|▋         | 33.3M/481M [00:36<04:51, 1.54MB/s]
  7%|▋         | 33.5M/481M [00:36<04:57, 1.50MB/s]
  7%|▋         | 33.6M/481M [00:36<05:18, 1.41MB/s]
  7%|▋         | 33.8M/481M [00:36<05:15, 1.42MB/s]
  7%|▋         | 33.9M/481M [00:36<05:29, 1.36MB/s]
  7%|▋         | 34.0M/481M [00:36<05:50, 1.28MB/s]
  7%|▋         | 34.2M/481M [00:36<05:55, 1.26MB/s]
  7%|▋         | 34.3M/481M [00:36<05:56, 1.26MB/s]
  7%|▋         | 34.4M/481M [00:36<06:10, 1.21MB/s]
  7%|▋         | 34.6M/481M [00:37<05:57, 1.25MB/s]
  7%|▋         | 34.7M/481M [00:37<06:17, 1.18MB/s]
  7%|▋         | 34.8M/481M [00:37<06:20, 1.17MB/s]
  7%|▋         | 34.9M/481M [00:37<06:31, 1.14MB/s]
  7%|▋         | 35.0M/481M [00:37<07:05, 1.05MB/s]
  7%|▋         | 35.1M/481M [00:37<07:12, 1.03MB/s]
  7%|▋         | 35.2M/481M [00:37<07:21, 1.01MB/s]
  7%|▋         | 35.3M/481M [00:37<07:28, 994kB/s] 
  7%|▋         | 35.4M/481M [00:37<07:36, 977kB/s]
  7%|▋         | 35.5M/481M [00:38<07:43, 963kB/s]
  7%|▋         | 35.7M/481M [00:38<07:42, 964kB/s]
  7%|▋         | 35.8M/481M [00:38<07:20, 1.01MB/s]
  7%|▋         | 35.9M/481M [00:38<07:25, 1.00MB/s]
  7%|▋         | 36.0M/481M [00:38<07:07, 1.04MB/s]
  7%|▋         | 36.1M/481M [00:38<07:18, 1.02MB/s]
  8%|▊         | 36.2M/481M [00:38<07:21, 1.01MB/s]
  8%|▊         | 36.3M/481M [00:38<07:08, 1.04MB/s]
  8%|▊         | 36.5M/481M [00:38<06:58, 1.06MB/s]
  8%|▊         | 36.6M/481M [00:39<07:05, 1.05MB/s]
  8%|▊         | 36.7M/481M [00:39<09:04, 816kB/s] 
  8%|▊         | 36.9M/481M [00:39<07:02, 1.05MB/s]
  8%|▊         | 37.0M/481M [00:39<07:51, 943kB/s] 
  8%|▊         | 37.1M/481M [00:39<08:19, 890kB/s]
  8%|▊         | 37.2M/481M [00:39<08:21, 886kB/s]
  8%|▊         | 37.3M/481M [00:39<08:24, 880kB/s]
  8%|▊         | 37.4M/481M [00:39<08:28, 873kB/s]
  8%|▊         | 37.5M/481M [00:40<08:31, 868kB/s]
  8%|▊         | 37.5M/481M [00:40<08:38, 856kB/s]
  8%|▊         | 37.7M/481M [00:40<08:21, 884kB/s]
  8%|▊         | 37.8M/481M [00:40<08:08, 908kB/s]
  8%|▊         | 37.9M/481M [00:40<07:58, 927kB/s]
  8%|▊         | 38.0M/481M [00:40<07:52, 938kB/s]
  8%|▊         | 38.1M/481M [00:40<08:42, 848kB/s]
  8%|▊         | 38.2M/481M [00:40<07:41, 961kB/s]
  8%|▊         | 38.3M/481M [00:41<08:31, 867kB/s]
  8%|▊         | 38.4M/481M [00:41<08:52, 832kB/s]
  8%|▊         | 38.5M/481M [00:41<09:25, 784kB/s]
  8%|▊         | 38.6M/481M [00:41<12:04, 611kB/s]
