nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 110 / 211 / 54 / 375:  43%|████▎     | 375/872 [07:14<09:35,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 110 / 211 / 54 / 375:  43%|████▎     | 376/872 [07:15<09:34,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 110 / 212 / 54 / 376:  43%|████▎     | 376/872 [07:15<09:34,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 110 / 212 / 55 / 377:  43%|████▎     | 377/872 [07:15<09:32,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 110 / 212 / 55 / 377:  43%|████▎     | 378/872 [07:16<09:30,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 111 / 212 / 55 / 378:  43%|████▎     | 378/872 [07:16<09:30,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 112 / 212 / 55 / 379:  43%|████▎     | 379/872 [07:18<09:29,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 112 / 212 / 55 / 379:  44%|████▎     | 380/872 [07:19<09:28,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 112 / 213 / 55 / 380:  44%|████▎     | 380/872 [07:19<09:28,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 113 / 213 / 55 / 381:  44%|████▎     | 381/872 [07:19<09:26,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 213 / 55 / 381:  44%|████▍     | 382/872 [07:21<09:26,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 113 / 214 / 55 / 382:  44%|████▍     | 382/872 [07:21<09:26,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 113 / 214 / 56 / 383:  44%|████▍     | 383/872 [07:21<09:23,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 214 / 56 / 383:  44%|████▍     | 384/872 [07:21<09:21,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 215 / 56 / 384:  44%|████▍     | 384/872 [07:21<09:21,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 215 / 57 / 385:  44%|████▍     | 385/872 [07:22<09:19,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 215 / 57 / 385:  44%|████▍     | 386/872 [07:22<09:16,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 215 / 58 / 386:  44%|████▍     | 386/872 [07:22<09:16,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 113 / 216 / 58 / 387:  44%|████▍     | 387/872 [07:23<09:15,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 216 / 58 / 387:  44%|████▍     | 388/872 [07:24<09:14,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 217 / 58 / 388:  44%|████▍     | 388/872 [07:24<09:14,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 217 / 59 / 389:  45%|████▍     | 389/872 [07:24<09:11,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 217 / 59 / 389:  45%|████▍     | 390/872 [07:26<09:11,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 218 / 59 / 390:  45%|████▍     | 390/872 [07:26<09:11,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 219 / 59 / 391:  45%|████▍     | 391/872 [07:27<09:10,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 219 / 59 / 391:  45%|████▍     | 392/872 [07:27<09:08,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 219 / 60 / 392:  45%|████▍     | 392/872 [07:27<09:08,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 220 / 60 / 393:  45%|████▌     | 393/872 [07:28<09:06,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 220 / 60 / 393:  45%|████▌     | 394/872 [07:28<09:04,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 221 / 60 / 394:  45%|████▌     | 394/872 [07:28<09:04,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 222 / 60 / 395:  45%|████▌     | 395/872 [07:31<09:05,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 113 / 222 / 60 / 395:  45%|████▌     | 396/872 [07:32<09:04,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 222 / 60 / 396:  45%|████▌     | 396/872 [07:32<09:04,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 223 / 60 / 397:  46%|████▌     | 397/872 [07:33<09:02,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 223 / 60 / 397:  46%|████▌     | 398/872 [07:34<09:01,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 224 / 60 / 398:  46%|████▌     | 398/872 [07:34<09:01,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 225 / 60 / 399:  46%|████▌     | 399/872 [07:34<08:59,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 225 / 60 / 399:  46%|████▌     | 400/872 [07:35<08:56,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 225 / 61 / 400:  46%|████▌     | 400/872 [07:35<08:56,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 226 / 61 / 401:  46%|████▌     | 401/872 [07:35<08:55,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 114 / 226 / 61 / 401:  46%|████▌     | 402/872 [07:41<08:59,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 114 / 227 / 61 / 402:  46%|████▌     | 402/872 [07:41<08:59,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 227 / 61 / 403:  46%|████▌     | 403/872 [07:42<08:58,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 227 / 61 / 403:  46%|████▋     | 404/872 [07:43<08:56,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 228 / 61 / 404:  46%|████▋     | 404/872 [07:43<08:56,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 229 / 61 / 405:  46%|████▋     | 405/872 [07:44<08:55,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 229 / 61 / 405:  47%|████▋     | 406/872 [07:44<08:53,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 115 / 229 / 62 / 406:  47%|████▋     | 406/872 [07:44<08:53,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 115 / 230 / 62 / 407:  47%|████▋     | 407/872 [07:46<08:53,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 230 / 62 / 407:  47%|████▋     | 408/872 [07:47<08:51,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 115 / 231 / 62 / 408:  47%|████▋     | 408/872 [07:47<08:51,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 116 / 231 / 62 / 409:  47%|████▋     | 409/872 [07:48<08:49,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 116 / 231 / 62 / 409:  47%|████▋     | 410/872 [07:50<08:50,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 116 / 232 / 62 / 410:  47%|████▋     | 410/872 [07:50<08:50,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 116 / 233 / 62 / 411:  47%|████▋     | 411/872 [07:56<08:53,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 116 / 233 / 62 / 411:  47%|████▋     | 412/872 [07:56<08:52,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 117 / 233 / 62 / 412:  47%|████▋     | 412/872 [07:56<08:52,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 117 / 233 / 63 / 413:  47%|████▋     | 413/872 [07:57<08:50,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 117 / 233 / 63 / 413:  47%|████▋     | 414/872 [07:57<08:47,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 233 / 64 / 414:  47%|████▋     | 414/872 [07:57<08:47,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 234 / 64 / 415:  48%|████▊     | 415/872 [07:58<08:46,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 234 / 64 / 415:  48%|████▊     | 416/872 [07:59<08:45,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 235 / 64 / 416:  48%|████▊     | 416/872 [07:59<08:45,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 236 / 64 / 417:  48%|████▊     | 417/872 [08:00<08:43,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 236 / 64 / 417:  48%|████▊     | 418/872 [08:01<08:43,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 237 / 64 / 418:  48%|████▊     | 418/872 [08:01<08:43,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 117 / 238 / 64 / 419:  48%|████▊     | 419/872 [08:04<08:43,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 117 / 238 / 64 / 419:  48%|████▊     | 420/872 [08:04<08:41,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 118 / 238 / 64 / 420:  48%|████▊     | 420/872 [08:04<08:41,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 238 / 64 / 421:  48%|████▊     | 421/872 [08:05<08:40,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 238 / 64 / 421:  48%|████▊     | 422/872 [08:06<08:39,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 239 / 64 / 422:  48%|████▊     | 422/872 [08:06<08:39,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 239 / 65 / 423:  49%|████▊     | 423/872 [08:06<08:36,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 239 / 65 / 423:  49%|████▊     | 424/872 [08:06<08:34,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 239 / 66 / 424:  49%|████▊     | 424/872 [08:06<08:34,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 240 / 66 / 425:  49%|████▊     | 425/872 [08:07<08:32,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 240 / 66 / 425:  49%|████▉     | 426/872 [08:08<08:31,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 241 / 66 / 426:  49%|████▉     | 426/872 [08:08<08:31,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 242 / 66 / 427:  49%|████▉     | 427/872 [08:11<08:31,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 119 / 242 / 66 / 427:  49%|████▉     | 428/872 [08:14<08:33,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 243 / 66 / 428:  49%|████▉     | 428/872 [08:14<08:33,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 244 / 66 / 429:  49%|████▉     | 429/872 [08:15<08:32,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 244 / 66 / 429:  49%|████▉     | 430/872 [08:17<08:30,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 245 / 66 / 430:  49%|████▉     | 430/872 [08:17<08:30,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 246 / 66 / 431:  49%|████▉     | 431/872 [08:18<08:29,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 119 / 246 / 66 / 431:  50%|████▉     | 432/872 [08:18<08:28,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 246 / 66 / 432:  50%|████▉     | 432/872 [08:18<08:28,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 247 / 66 / 433:  50%|████▉     | 433/872 [08:19<08:26,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 247 / 66 / 433:  50%|████▉     | 434/872 [08:21<08:26,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 248 / 66 / 434:  50%|████▉     | 434/872 [08:21<08:26,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 248 / 67 / 435:  50%|████▉     | 435/872 [08:21<08:23,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 248 / 67 / 435:  50%|█████     | 436/872 [08:22<08:22,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 249 / 67 / 436:  50%|█████     | 436/872 [08:22<08:22,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 250 / 67 / 437:  50%|█████     | 437/872 [08:22<08:20,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 250 / 67 / 437:  50%|█████     | 438/872 [08:24<08:19,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 251 / 67 / 438:  50%|█████     | 438/872 [08:24<08:19,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 120 / 252 / 67 / 439:  50%|█████     | 439/872 [08:27<08:20,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 252 / 67 / 439:  50%|█████     | 440/872 [08:28<08:19,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 253 / 67 / 440:  50%|█████     | 440/872 [08:28<08:19,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 254 / 67 / 441:  51%|█████     | 441/872 [08:31<08:19,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 120 / 254 / 67 / 441:  51%|█████     | 442/872 [08:32<08:18,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 121 / 254 / 67 / 442:  51%|█████     | 442/872 [08:32<08:18,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 121 / 255 / 67 / 443:  51%|█████     | 443/872 [08:33<08:17,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 121 / 255 / 67 / 443:  51%|█████     | 444/872 [08:34<08:16,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 121 / 256 / 67 / 444:  51%|█████     | 444/872 [08:34<08:16,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 122 / 256 / 67 / 445:  51%|█████     | 445/872 [08:36<08:15,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 122 / 256 / 67 / 445:  51%|█████     | 446/872 [08:37<08:14,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 122 / 257 / 67 / 446:  51%|█████     | 446/872 [08:37<08:14,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 123 / 257 / 67 / 447:  51%|█████▏    | 447/872 [08:38<08:13,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 123 / 257 / 67 / 447:  51%|█████▏    | 448/872 [08:40<08:12,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 123 / 258 / 67 / 448:  51%|█████▏    | 448/872 [08:40<08:12,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 123 / 259 / 67 / 449:  51%|█████▏    | 449/872 [08:41<08:11,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 123 / 259 / 67 / 449:  52%|█████▏    | 450/872 [08:42<08:09,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 124 / 259 / 67 / 450:  52%|█████▏    | 450/872 [08:42<08:09,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 124 / 260 / 67 / 451:  52%|█████▏    | 451/872 [08:44<08:09,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 124 / 260 / 67 / 451:  52%|█████▏    | 452/872 [08:47<08:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 124 / 261 / 67 / 452:  52%|█████▏    | 452/872 [08:47<08:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 261 / 67 / 453:  52%|█████▏    | 453/872 [08:49<08:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 261 / 67 / 453:  52%|█████▏    | 454/872 [08:51<08:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 262 / 67 / 454:  52%|█████▏    | 454/872 [08:51<08:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 263 / 67 / 455:  52%|█████▏    | 455/872 [08:53<08:08,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 263 / 67 / 455:  52%|█████▏    | 456/872 [08:55<08:08,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 264 / 67 / 456:  52%|█████▏    | 456/872 [08:55<08:08,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 265 / 67 / 457:  52%|█████▏    | 457/872 [08:56<08:07,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 265 / 67 / 457:  53%|█████▎    | 458/872 [08:57<08:06,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 266 / 67 / 458:  53%|█████▎    | 458/872 [08:57<08:06,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 125 / 267 / 67 / 459:  53%|█████▎    | 459/872 [08:59<08:05,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 125 / 267 / 67 / 459:  53%|█████▎    | 460/872 [09:03<08:06,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 125 / 268 / 67 / 460:  53%|█████▎    | 460/872 [09:03<08:06,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 125 / 269 / 67 / 461:  53%|█████▎    | 461/872 [09:07<08:07,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 125 / 269 / 67 / 461:  53%|█████▎    | 462/872 [09:08<08:06,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 126 / 269 / 67 / 462:  53%|█████▎    | 462/872 [09:08<08:06,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 127 / 269 / 67 / 463:  53%|█████▎    | 463/872 [09:08<08:04,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 127 / 269 / 67 / 463:  53%|█████▎    | 464/872 [09:10<08:03,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 128 / 269 / 67 / 464:  53%|█████▎    | 464/872 [09:10<08:03,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 128 / 269 / 68 / 465:  53%|█████▎    | 465/872 [09:10<08:01,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 128 / 269 / 68 / 465:  53%|█████▎    | 466/872 [09:10<07:59,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 128 / 269 / 69 / 466:  53%|█████▎    | 466/872 [09:10<07:59,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 128 / 270 / 69 / 467:  54%|█████▎    | 467/872 [09:12<07:58,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 128 / 270 / 69 / 467:  54%|█████▎    | 468/872 [09:20<08:03,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 128 / 271 / 69 / 468:  54%|█████▎    | 468/872 [09:20<08:03,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 128 / 272 / 69 / 469:  54%|█████▍    | 469/872 [09:21<08:02,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 128 / 272 / 69 / 469:  54%|█████▍    | 470/872 [09:22<08:01,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 129 / 272 / 69 / 470:  54%|█████▍    | 470/872 [09:22<08:01,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 129 / 273 / 69 / 471:  54%|█████▍    | 471/872 [09:23<08:00,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 129 / 273 / 69 / 471:  54%|█████▍    | 472/872 [09:24<07:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 273 / 69 / 472:  54%|█████▍    | 472/872 [09:24<07:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 274 / 69 / 473:  54%|█████▍    | 473/872 [09:26<07:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 274 / 69 / 473:  54%|█████▍    | 474/872 [09:28<07:57,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 275 / 69 / 474:  54%|█████▍    | 474/872 [09:28<07:57,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 275 / 70 / 475:  54%|█████▍    | 475/872 [09:28<07:55,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 275 / 70 / 475:  55%|█████▍    | 476/872 [09:31<07:55,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 130 / 276 / 70 / 476:  55%|█████▍    | 476/872 [09:31<07:55,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 131 / 276 / 70 / 477:  55%|█████▍    | 477/872 [09:32<07:54,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 131 / 276 / 70 / 477:  55%|█████▍    | 478/872 [09:32<07:52,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 131 / 276 / 71 / 478:  55%|█████▍    | 478/872 [09:32<07:52,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 276 / 71 / 479:  55%|█████▍    | 479/872 [09:33<07:50,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 276 / 71 / 479:  55%|█████▌    | 480/872 [09:35<07:49,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 277 / 71 / 480:  55%|█████▌    | 480/872 [09:35<07:49,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 278 / 71 / 481:  55%|█████▌    | 481/872 [09:37<07:49,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 278 / 71 / 481:  55%|█████▌    | 482/872 [09:37<07:46,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 278 / 72 / 482:  55%|█████▌    | 482/872 [09:37<07:46,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 132 / 279 / 72 / 483:  55%|█████▌    | 483/872 [09:43<07:49,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 132 / 279 / 72 / 483:  56%|█████▌    | 484/872 [09:46<07:49,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 132 / 280 / 72 / 484:  56%|█████▌    | 484/872 [09:46<07:49,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 132 / 281 / 72 / 485:  56%|█████▌    | 485/872 [09:47<07:48,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 132 / 281 / 72 / 485:  56%|█████▌    | 486/872 [09:48<07:47,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 132 / 282 / 72 / 486:  56%|█████▌    | 486/872 [09:48<07:47,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 133 / 282 / 72 / 487:  56%|█████▌    | 487/872 [09:49<07:46,  1.21s/it]
