1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 50.2k/481M [00:00<27:28, 292kB/s]
  0%|          | 120k/481M [00:00<18:59, 422kB/s] 
  0%|          | 294k/481M [00:00<09:39, 830kB/s]
  0%|          | 921k/481M [00:00<03:26, 2.32MB/s]
  0%|          | 1.43M/481M [00:00<02:49, 2.84MB/s]
  1%|          | 3.04M/481M [00:00<01:19, 6.03MB/s]
  1%|          | 4.09M/481M [00:00<01:10, 6.81MB/s]
  1%|          | 5.23M/481M [00:01<00:59, 8.02MB/s]
  1%|▏         | 6.07M/481M [00:01<01:03, 7.44MB/s]
  1%|▏         | 6.84M/481M [00:01<01:07, 7.04MB/s]
  2%|▏         | 7.60M/481M [00:01<01:09, 6.86MB/s]
  2%|▏         | 8.30M/481M [00:01<01:14, 6.35MB/s]
  2%|▏         | 9.07M/481M [00:01<01:25, 5.51MB/s]
  2%|▏         | 10.1M/481M [00:01<01:14, 6.30MB/s]
  2%|▏         | 10.8M/481M [00:02<01:19, 5.90MB/s]
  2%|▏         | 11.4M/481M [00:02<01:34, 4.99MB/s]
  2%|▏         | 12.0M/481M [00:02<01:33, 5.00MB/s]
  3%|▎         | 12.5M/481M [00:02<01:40, 4.68MB/s]
  3%|▎         | 13.0M/481M [00:02<01:55, 4.04MB/s]
  5%|▌         | 25.2M/481M [00:16<17:12, 442kB/s]
  5%|▌         | 25.3M/481M [00:16<16:15, 467kB/s]
  5%|▌         | 25.3M/481M [00:16<17:04, 445kB/s]
  5%|▌         | 25.4M/481M [00:16<16:42, 455kB/s]
  5%|▌         | 25.4M/481M [00:16<17:02, 446kB/s]
  5%|▌         | 25.5M/481M [00:16<15:58, 476kB/s]
  5%|▌         | 25.6M/481M [00:17<16:19, 465kB/s]
  5%|▌         | 25.6M/481M [00:17<15:19, 496kB/s]
  5%|▌         | 25.7M/481M [00:17<15:38, 486kB/s]
  5%|▌         | 25.8M/481M [00:17<15:04, 504kB/s]
  5%|▌         | 25.8M/481M [00:17<14:55, 509kB/s]
  5%|▌         | 25.9M/481M [00:17<14:02, 541kB/s]
  5%|▌         | 26.0M/481M [00:17<13:53, 547kB/s]
  5%|▌         | 26.1M/481M [00:18<13:40, 555kB/s]
  5%|▌         | 26.1M/481M [00:18<13:38, 556kB/s]
  5%|▌         | 26.2M/481M [00:18<16:02, 473kB/s]
  5%|▌         | 26.3M/481M [00:18<13:39, 556kB/s]
  5%|▌         | 26.4M/481M [00:18<14:37, 518kB/s]
  5%|▌         | 26.4M/481M [00:18<14:10, 535kB/s]
  6%|▌         | 26.5M/481M [00:18<15:06, 502kB/s]
  6%|▌         | 26.5M/481M [00:18<15:15, 497kB/s]
  6%|▌         | 26.6M/481M [00:19<14:42, 515kB/s]
  6%|▌         | 26.7M/481M [00:19<14:13, 533kB/s]
  6%|▌         | 26.8M/481M [00:19<13:55, 544kB/s]
  6%|▌         | 26.9M/481M [00:19<13:43, 552kB/s]
  6%|▌         | 27.0M/481M [00:19<13:06, 578kB/s]
  6%|▌         | 27.1M/481M [00:19<12:57, 584kB/s]
  6%|▌         | 27.2M/481M [00:20<13:04, 579kB/s]
  6%|▌         | 27.3M/481M [00:20<12:38, 599kB/s]
  6%|▌         | 27.4M/481M [00:20<12:35, 601kB/s]
  6%|▌         | 27.5M/481M [00:20<12:18, 615kB/s]
  6%|▌         | 27.5M/481M [00:20<12:19, 614kB/s]
  6%|▌         | 27.6M/481M [00:20<14:18, 528kB/s]
  6%|▌         | 27.7M/481M [00:20<12:39, 597kB/s]
  6%|▌         | 27.8M/481M [00:21<12:47, 591kB/s]
  6%|▌         | 27.8M/481M [00:21<13:45, 549kB/s]
  6%|▌         | 27.9M/481M [00:21<14:23, 525kB/s]
  6%|▌         | 28.0M/481M [00:21<13:43, 551kB/s]
  6%|▌         | 28.0M/481M [00:21<13:57, 541kB/s]
  6%|▌         | 28.1M/481M [00:21<13:25, 563kB/s]
  6%|▌         | 28.2M/481M [00:21<13:03, 578kB/s]
  6%|▌         | 28.2M/481M [00:21<12:53, 586kB/s]
  6%|▌         | 28.3M/481M [00:22<12:42, 595kB/s]
  6%|▌         | 28.4M/481M [00:22<12:33, 601kB/s]
  6%|▌         | 28.5M/481M [00:22<12:29, 604kB/s]
  6%|▌         | 28.5M/481M [00:22<12:25, 608kB/s]
  6%|▌         | 28.6M/481M [00:22<12:11, 619kB/s]
  6%|▌         | 28.7M/481M [00:22<12:12, 618kB/s]
  6%|▌         | 28.8M/481M [00:22<12:03, 626kB/s]
  6%|▌         | 28.9M/481M [00:22<12:06, 623kB/s]
  6%|▌         | 28.9M/481M [00:23<11:23, 662kB/s]
  6%|▌         | 29.0M/481M [00:23<11:33, 652kB/s]
  6%|▌         | 29.1M/481M [00:23<11:10, 675kB/s]
  6%|▌         | 29.2M/481M [00:23<11:17, 667kB/s]
  6%|▌         | 29.3M/481M [00:23<11:00, 685kB/s]
  6%|▌         | 29.3M/481M [00:23<11:21, 663kB/s]
  6%|▌         | 29.4M/481M [00:23<10:50, 695kB/s]
  6%|▌         | 29.5M/481M [00:23<10:35, 711kB/s]
  6%|▌         | 29.6M/481M [00:23<10:27, 720kB/s]
  6%|▌         | 29.7M/481M [00:24<10:48, 697kB/s]
  6%|▌         | 29.8M/481M [00:24<10:02, 750kB/s]
  6%|▌         | 29.9M/481M [00:24<09:55, 758kB/s]
  6%|▌         | 30.0M/481M [00:24<09:57, 755kB/s]
  6%|▌         | 30.1M/481M [00:24<09:36, 783kB/s]
  6%|▋         | 30.2M/481M [00:24<09:30, 791kB/s]
  6%|▋         | 30.2M/481M [00:24<09:38, 780kB/s]
  6%|▋         | 30.4M/481M [00:24<09:24, 799kB/s]
  6%|▋         | 30.5M/481M [00:25<09:24, 799kB/s]
  6%|▋         | 30.6M/481M [00:25<09:10, 819kB/s]
  6%|▋         | 30.7M/481M [00:25<08:54, 844kB/s]
  6%|▋         | 30.8M/481M [00:25<08:50, 850kB/s]
  6%|▋         | 30.9M/481M [00:25<08:40, 866kB/s]
  6%|▋         | 31.0M/481M [00:25<08:23, 895kB/s]
  6%|▋         | 31.2M/481M [00:25<08:17, 904kB/s]
  6%|▋         | 31.3M/481M [00:25<08:08, 921kB/s]
  7%|▋         | 31.4M/481M [00:26<08:07, 924kB/s]
  7%|▋         | 31.5M/481M [00:26<08:00, 936kB/s]
  7%|▋         | 31.6M/481M [00:26<08:01, 933kB/s]
  7%|▋         | 31.8M/481M [00:26<07:54, 948kB/s]
  7%|▋         | 31.9M/481M [00:26<07:41, 974kB/s]
  7%|▋         | 32.0M/481M [00:26<07:40, 976kB/s]
  7%|▋         | 32.2M/481M [00:26<07:16, 1.03MB/s]
  7%|▋         | 32.3M/481M [00:27<07:22, 1.01MB/s]
  7%|▋         | 32.5M/481M [00:27<07:18, 1.02MB/s]
  7%|▋         | 32.6M/481M [00:27<07:24, 1.01MB/s]
  7%|▋         | 32.7M/481M [00:27<07:05, 1.06MB/s]
  7%|▋         | 32.9M/481M [00:27<06:59, 1.07MB/s]
  7%|▋         | 33.0M/481M [00:27<06:48, 1.10MB/s]
  7%|▋         | 33.2M/481M [00:27<06:48, 1.10MB/s]
  7%|▋         | 33.3M/481M [00:27<06:40, 1.12MB/s]
  7%|▋         | 33.5M/481M [00:28<06:42, 1.11MB/s]
  7%|▋         | 33.6M/481M [00:28<06:36, 1.13MB/s]
  7%|▋         | 33.8M/481M [00:28<06:39, 1.12MB/s]
  7%|▋         | 33.9M/481M [00:28<06:21, 1.17MB/s]
  7%|▋         | 34.1M/481M [00:28<06:16, 1.19MB/s]
  7%|▋         | 34.3M/481M [00:28<05:45, 1.29MB/s]
  7%|▋         | 34.4M/481M [00:28<05:54, 1.26MB/s]
  7%|▋         | 34.6M/481M [00:28<05:47, 1.29MB/s]
  7%|▋         | 34.7M/481M [00:29<06:25, 1.16MB/s]
  7%|▋         | 34.9M/481M [00:29<05:32, 1.34MB/s]
  7%|▋         | 35.0M/481M [00:29<05:52, 1.27MB/s]
  7%|▋         | 35.2M/481M [00:29<06:17, 1.18MB/s]
  7%|▋         | 35.3M/481M [00:29<06:40, 1.12MB/s]
  7%|▋         | 35.4M/481M [00:29<07:44, 960kB/s] 
  7%|▋         | 35.5M/481M [00:29<08:05, 918kB/s]
  7%|▋         | 35.6M/481M [00:29<08:03, 921kB/s]
  7%|▋         | 35.7M/481M [00:30<08:10, 909kB/s]
  7%|▋         | 35.8M/481M [00:30<08:20, 891kB/s]
  7%|▋         | 35.9M/481M [00:30<08:11, 906kB/s]
  7%|▋         | 36.0M/481M [00:30<08:11, 905kB/s]
  8%|▊         | 36.2M/481M [00:30<08:21, 887kB/s]
  8%|▊         | 36.3M/481M [00:30<08:10, 907kB/s]
  8%|▊         | 36.3M/481M [00:30<09:45, 760kB/s]
  8%|▊         | 36.5M/481M [00:30<08:26, 879kB/s]
  8%|▊         | 36.6M/481M [00:31<08:38, 859kB/s]
  8%|▊         | 36.7M/481M [00:31<09:35, 773kB/s]
  8%|▊         | 36.7M/481M [00:31<09:46, 758kB/s]
  8%|▊         | 36.8M/481M [00:31<10:01, 739kB/s]
  8%|▊         | 36.9M/481M [00:31<10:15, 722kB/s]
  8%|▊         | 37.0M/481M [00:31<10:08, 730kB/s]
  8%|▊         | 37.1M/481M [00:31<10:16, 721kB/s]
  8%|▊         | 37.2M/481M [00:31<10:09, 729kB/s]
  8%|▊         | 37.3M/481M [00:32<09:26, 784kB/s]
  8%|▊         | 37.3M/481M [00:32<10:08, 730kB/s]
  8%|▊         | 37.4M/481M [00:32<09:47, 756kB/s]
  8%|▊         | 37.5M/481M [00:32<09:57, 743kB/s]
  8%|▊         | 37.6M/481M [00:32<09:43, 761kB/s]
  8%|▊         | 37.7M/481M [00:32<09:03, 817kB/s]
  8%|▊         | 37.8M/481M [00:32<09:39, 766kB/s]
  8%|▊         | 37.9M/481M [00:32<09:35, 770kB/s]
  8%|▊         | 38.0M/481M [00:32<09:31, 777kB/s]
  8%|▊         | 38.1M/481M [00:33<09:02, 817kB/s]
  8%|▊         | 38.2M/481M [00:33<09:01, 819kB/s]
  8%|▊         | 38.3M/481M [00:33<08:59, 821kB/s]
  8%|▊         | 38.4M/481M [00:33<08:44, 845kB/s]
  8%|▊         | 38.5M/481M [00:33<08:47, 840kB/s]
  8%|▊         | 38.6M/481M [00:33<08:26, 875kB/s]
  8%|▊         | 38.7M/481M [00:33<08:20, 884kB/s]
  8%|▊         | 38.8M/481M [00:33<08:24, 878kB/s]
  8%|▊         | 38.9M/481M [00:34<08:16, 892kB/s]
  8%|▊         | 39.0M/481M [00:34<07:52, 936kB/s]
  8%|▊         | 39.1M/481M [00:34<08:02, 917kB/s]
  8%|▊         | 39.2M/481M [00:34<08:01, 919kB/s]
  8%|▊         | 39.4M/481M [00:34<07:43, 955kB/s]
  8%|▊         | 39.4M/481M [00:34<07:39, 961kB/s]
  8%|▊         | 39.5M/481M [00:34<07:52, 935kB/s]
  8%|▊         | 39.7M/481M [00:34<07:09, 1.03MB/s]
  8%|▊         | 39.8M/481M [00:34<07:21, 1.00MB/s]
  8%|▊         | 39.9M/481M [00:35<07:28, 984kB/s] 
  8%|▊         | 40.0M/481M [00:35<07:34, 970kB/s]
  8%|▊         | 40.1M/481M [00:35<06:49, 1.08MB/s]
  8%|▊         | 40.2M/481M [00:35<06:58, 1.05MB/s]
  8%|▊         | 40.4M/481M [00:35<07:10, 1.02MB/s]
  8%|▊         | 40.5M/481M [00:35<07:10, 1.02MB/s]
  8%|▊         | 40.6M/481M [00:35<06:50, 1.07MB/s]
  8%|▊         | 40.7M/481M [00:35<06:45, 1.09MB/s]
  8%|▊         | 40.8M/481M [00:35<07:30, 979kB/s] 
  9%|▊         | 41.0M/481M [00:36<07:36, 965kB/s]
  9%|▊         | 41.1M/481M [00:36<07:42, 952kB/s]
  9%|▊         | 41.2M/481M [00:36<08:20, 880kB/s]
  9%|▊         | 41.3M/481M [00:36<08:13, 892kB/s]
  9%|▊         | 41.4M/481M [00:36<08:21, 878kB/s]
  9%|▊         | 41.5M/481M [00:36<08:01, 914kB/s]
  9%|▊         | 41.6M/481M [00:36<07:48, 938kB/s]
  9%|▊         | 41.7M/481M [00:36<08:05, 906kB/s]
  9%|▊         | 41.8M/481M [00:37<07:53, 929kB/s]
  9%|▊         | 42.0M/481M [00:37<07:31, 974kB/s]
  9%|▊         | 42.1M/481M [00:37<07:32, 971kB/s]
  9%|▉         | 42.2M/481M [00:37<07:19, 999kB/s]
  9%|▉         | 42.3M/481M [00:37<07:08, 1.02MB/s]
  9%|▉         | 42.4M/481M [00:37<07:06, 1.03MB/s]
  9%|▉         | 42.6M/481M [00:37<06:58, 1.05MB/s]
  9%|▉         | 42.7M/481M [00:37<06:52, 1.06MB/s]
  9%|▉         | 42.8M/481M [00:37<07:07, 1.03MB/s]
  9%|▉         | 42.9M/481M [00:38<07:00, 1.04MB/s]
  9%|▉         | 43.0M/481M [00:38<08:37, 847kB/s] 
  9%|▉         | 43.1M/481M [00:38<08:51, 825kB/s]
  9%|▉         | 43.2M/481M [00:38<09:25, 774kB/s]
  9%|▉         | 43.3M/481M [00:38<10:14, 713kB/s]
  9%|▉         | 43.4M/481M [00:38<10:44, 680kB/s]
  9%|▉         | 43.4M/481M [00:38<11:37, 628kB/s]
  9%|▉         | 43.5M/481M [00:39<11:53, 614kB/s]
  9%|▉         | 43.6M/481M [00:39<12:50, 569kB/s]
  9%|▉         | 43.6M/481M [00:39<13:27, 542kB/s]
  9%|▉         | 43.7M/481M [00:39<13:34, 537kB/s]
  9%|▉         | 43.8M/481M [00:39<13:58, 522kB/s]
  9%|▉         | 43.8M/481M [00:39<15:32, 469kB/s]
  9%|▉         | 43.9M/481M [00:39<14:36, 499kB/s]
  9%|▉         | 43.9M/481M [00:39<15:34, 468kB/s]
  9%|▉         | 44.0M/481M [00:40<14:30, 502kB/s]
  9%|▉         | 44.0M/481M [00:40<17:24, 419kB/s]
  9%|▉         | 44.1M/481M [00:40<16:25, 444kB/s]
  9%|▉         | 44.2M/481M [00:40<16:42, 436kB/s]
  9%|▉         | 44.2M/481M [00:40<18:07, 402kB/s]
  9%|▉         | 44.3M/481M [00:40<17:39, 413kB/s]
  9%|▉         | 44.3M/481M [00:40<18:08, 402kB/s]
  9%|▉         | 44.4M/481M [00:41<17:38, 413kB/s]
  9%|▉         | 44.4M/481M [00:41<18:54, 385kB/s]
  9%|▉         | 44.5M/481M [00:41<18:00, 404kB/s]
  9%|▉         | 44.5M/481M [00:41<17:31, 415kB/s]
  9%|▉         | 44.6M/481M [00:41<18:10, 400kB/s]
  9%|▉         | 44.6M/481M [00:41<16:43, 435kB/s]
  9%|▉         | 44.7M/481M [00:41<16:27, 442kB/s]
  9%|▉         | 44.7M/481M [00:41<16:08, 451kB/s]
  9%|▉         | 44.8M/481M [00:41<15:46, 461kB/s]
  9%|▉         | 44.9M/481M [00:42<15:31, 469kB/s]
  9%|▉         | 44.9M/481M [00:42<14:58, 486kB/s]
  9%|▉         | 45.0M/481M [00:42<15:02, 484kB/s]
  9%|▉         | 45.1M/481M [00:42<14:36, 498kB/s]
  9%|▉         | 45.1M/481M [00:42<13:58, 521kB/s]
  9%|▉         | 45.2M/481M [00:42<13:39, 532kB/s]
  9%|▉         | 45.3M/481M [00:42<13:20, 545kB/s]
  9%|▉         | 45.3M/481M [00:43<13:12, 551kB/s]
  9%|▉         | 45.4M/481M [00:43<15:26, 470kB/s]
  9%|▉         | 45.5M/481M [00:43<12:32, 579kB/s]
  9%|▉         | 45.6M/481M [00:43<12:29, 581kB/s]
  9%|▉         | 45.7M/481M [00:43<13:48, 526kB/s]
  9%|▉         | 45.7M/481M [00:43<14:16, 509kB/s]
 10%|▉         | 45.8M/481M [00:43<14:55, 487kB/s]
 10%|▉         | 45.8M/481M [00:43<14:16, 509kB/s]
 10%|▉         | 45.9M/481M [00:44<13:59, 519kB/s]
 10%|▉         | 46.0M/481M [00:44<14:12, 511kB/s]
 10%|▉         | 46.0M/481M [00:44<13:09, 551kB/s]
 10%|▉         | 46.1M/481M [00:44<13:24, 541kB/s]
 10%|▉         | 46.2M/481M [00:44<12:46, 567kB/s]
 10%|▉         | 46.2M/481M [00:44<13:12, 549kB/s]
 10%|▉         | 46.3M/481M [00:44<11:36, 624kB/s]
 10%|▉         | 46.4M/481M [00:44<12:07, 598kB/s]
 10%|▉         | 46.5M/481M [00:45<12:46, 568kB/s]
 10%|▉         | 46.5M/481M [00:45<12:12, 593kB/s]
 10%|▉         | 46.6M/481M [00:45<12:15, 591kB/s]
 10%|▉         | 46.7M/481M [00:45<11:44, 617kB/s]
 10%|▉         | 46.8M/481M [00:45<11:52, 610kB/s]
 10%|▉         | 46.9M/481M [00:45<11:33, 627kB/s]
 10%|▉         | 47.0M/481M [00:45<11:39, 621kB/s]
 10%|▉         | 47.1M/481M [00:45<11:00, 657kB/s]
 10%|▉         | 47.1M/481M [00:46<11:05, 653kB/s]
 10%|▉         | 47.2M/481M [00:46<11:04, 653kB/s]
 10%|▉         | 47.3M/481M [00:46<10:45, 673kB/s]
 10%|▉         | 47.4M/481M [00:46<10:26, 693kB/s]
